Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDAND
    COMPLEX
    EXPS
    FIRE
    G1
    LBRACE
    LSQUAREPAREN
    MACHINE
    OROR
    RBRACE
    RSQUAREPAREN
    SEMICOLON
    TIL
    UNTIL
    WORK

Grammar

Rule 0     S' -> yapl_mnm
    (35) exp -> exp . DIVIDE exp
    (36) exp -> exp . PLUS exp
    (37) exp -> exp . MINUS exp
    (38) exp -> exp . MOD exp
    (39) exp -> exp . PLUSPLUS
    (40) exp -> exp . MINUSMINUS

    $end            reduce using rule 50 (rel_exp -> exp LE exp .)
    LPAREN          reduce using rule 50 (rel_exp -> exp LE exp .)
    NUMBER          reduce using rule 50 (rel_exp -> exp LE exp .)
    STRING          reduce using rule 50 (rel_exp -> exp LE exp .)
    IDENTIFIER      reduce using rule 50 (rel_exp -> exp LE exp .)
    SUPPOSE         reduce using rule 50 (rel_exp -> exp LE exp .)
    SNAKE           reduce using rule 50 (rel_exp -> exp LE exp .)
    ACCESS          reduce using rule 50 (rel_exp -> exp LE exp .)
    MAYBE           reduce using rule 50 (rel_exp -> exp LE exp .)
    TRUE            reduce using rule 50 (rel_exp -> exp LE exp .)
    FALSE           reduce using rule 50 (rel_exp -> exp LE exp .)
    OR              reduce using rule 50 (rel_exp -> exp LE exp .)
    TIMES           shift and go to state 21
    DIVIDE          shift and go to state 22
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    MOD             shift and go to state 25
    PLUSPLUS        shift and go to state 26
    MINUSMINUS      shift and go to state 27

  ! MINUS           [ reduce using rule 50 (rel_exp -> exp LE exp .) ]


state 51

    (51) rel_exp -> exp LT exp .
    (34) exp -> exp . TIMES exp
    (35) exp -> exp . DIVIDE exp
    (36) exp -> exp . PLUS exp
    (37) exp -> exp . MINUS exp
    (38) exp -> exp . MOD exp
    (39) exp -> exp . PLUSPLUS
    (40) exp -> exp . MINUSMINUS

    $end            reduce using rule 51 (rel_exp -> exp LT exp .)
    LPAREN          reduce using rule 51 (rel_exp -> exp LT exp .)
    NUMBER          reduce using rule 51 (rel_exp -> exp LT exp .)
    STRING          reduce using rule 51 (rel_exp -> exp LT exp .)
    IDENTIFIER      reduce using rule 51 (rel_exp -> exp LT exp .)
    SUPPOSE         reduce using rule 51 (rel_exp -> exp LT exp .)
    SNAKE           reduce using rule 51 (rel_exp -> exp LT exp .)
    ACCESS          reduce using rule 51 (rel_exp -> exp LT exp .)
    MAYBE           reduce using rule 51 (rel_exp -> exp LT exp .)
    TRUE            reduce using rule 51 (rel_exp -> exp LT exp .)
    FALSE           reduce using rule 51 (rel_exp -> exp LT exp .)
    OR              reduce using rule 51 (rel_exp -> exp LT exp .)
    TIMES           shift and go to state 21
    DIVIDE          shift and go to state 22
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    MOD             shift and go to state 25
    PLUSPLUS        shift and go to state 26
    MINUSMINUS      shift and go to state 27

  ! MINUS           [ reduce using rule 51 (rel_exp -> exp LT exp .) ]


state 52

    (52) rel_exp -> exp EQUALEQUAL exp .
    (34) exp -> exp . TIMES exp
    (35) exp -> exp . DIVIDE exp
    (36) exp -> exp . PLUS exp
    (37) exp -> exp . MINUS exp
    (38) exp -> exp . MOD exp
    (39) exp -> exp . PLUSPLUS
    (40) exp -> exp . MINUSMINUS

    $end            reduce using rule 52 (rel_exp -> exp EQUALEQUAL exp .)
    LPAREN          reduce using rule 52 (rel_exp -> exp EQUALEQUAL exp .)
    NUMBER          reduce using rule 52 (rel_exp -> exp EQUALEQUAL exp .)
    STRING          reduce using rule 52 (rel_exp -> exp EQUALEQUAL exp .)
    IDENTIFIER      reduce using rule 52 (rel_exp -> exp EQUALEQUAL exp .)
    SUPPOSE         reduce using rule 52 (rel_exp -> exp EQUALEQUAL exp .)
    SNAKE           reduce using rule 52 (rel_exp -> exp EQUALEQUAL exp .)
    ACCESS          reduce using rule 52 (rel_exp -> exp EQUALEQUAL exp .)
    MAYBE           reduce using rule 52 (rel_exp -> exp EQUALEQUAL exp .)
    TRUE            reduce using rule 52 (rel_exp -> exp EQUALEQUAL exp .)
    FALSE           reduce using rule 52 (rel_exp -> exp EQUALEQUAL exp .)
    OR              reduce using rule 52 (rel_exp -> exp EQUALEQUAL exp .)
    TIMES           shift and go to state 21
    DIVIDE          shift and go to state 22
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    MOD             shift and go to state 25
    PLUSPLUS        shift and go to state 26
    MINUSMINUS      shift and go to state 27

  ! MINUS           [ reduce using rule 52 (rel_exp -> exp EQUALEQUAL exp .) ]


state 53

    (53) rel_exp -> exp NOT EQUAL . exp
    (16) exp -> . LPAREN exp RPAREN
    (34) exp -> . exp TIMES exp
    (35) exp -> . exp DIVIDE exp
    (36) exp -> . exp PLUS exp
    (37) exp -> . exp MINUS exp
    (38) exp -> . exp MOD exp
    (39) exp -> . exp PLUSPLUS
    (40) exp -> . exp MINUSMINUS
    (41) exp -> . MINUS exp
    (42) exp -> . NUMBER
    (43) exp -> . STRING
    (44) exp -> . bool
    (47) exp -> . IDENTIFIER
    (45) bool -> . TRUE
    (46) bool -> . FALSE

    LPAREN          shift and go to state 9
    MINUS           shift and go to state 10
    NUMBER          shift and go to state 11
    STRING          shift and go to state 12
    IDENTIFIER      shift and go to state 35
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20

    exp                            shift and go to state 67
    bool                           shift and go to state 13

state 54

    (16) exp -> LPAREN exp RPAREN .

    TIMES           reduce using rule 16 (exp -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 16 (exp -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 16 (exp -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 16 (exp -> LPAREN exp RPAREN .)
    MOD             reduce using rule 16 (exp -> LPAREN exp RPAREN .)
    PLUSPLUS        reduce using rule 16 (exp -> LPAREN exp RPAREN .)
    MINUSMINUS      reduce using rule 16 (exp -> LPAREN exp RPAREN .)
    GE              reduce using rule 16 (exp -> LPAREN exp RPAREN .)
    GT              reduce using rule 16 (exp -> LPAREN exp RPAREN .)
    LE              reduce using rule 16 (exp -> LPAREN exp RPAREN .)
    LT              reduce using rule 16 (exp -> LPAREN exp RPAREN .)
    EQUALEQUAL      reduce using rule 16 (exp -> LPAREN exp RPAREN .)
    NOT             reduce using rule 16 (exp -> LPAREN exp RPAREN .)
    $end            reduce using rule 16 (exp -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 16 (exp -> LPAREN exp RPAREN .)
    LPAREN          reduce using rule 16 (exp -> LPAREN exp RPAREN .)
    NUMBER          reduce using rule 16 (exp -> LPAREN exp RPAREN .)
    STRING          reduce using rule 16 (exp -> LPAREN exp RPAREN .)
    IDENTIFIER      reduce using rule 16 (exp -> LPAREN exp RPAREN .)
    SUPPOSE         reduce using rule 16 (exp -> LPAREN exp RPAREN .)
    SNAKE           reduce using rule 16 (exp -> LPAREN exp RPAREN .)
    ACCESS          reduce using rule 16 (exp -> LPAREN exp RPAREN .)
    MAYBE           reduce using rule 16 (exp -> LPAREN exp RPAREN .)
    TRUE            reduce using rule 16 (exp -> LPAREN exp RPAREN .)
    FALSE           reduce using rule 16 (exp -> LPAREN exp RPAREN .)
    OR              reduce using rule 16 (exp -> LPAREN exp RPAREN .)


state 55

    (33) assign_identifier -> IDENTIFIER EQUAL exp .
    (34) exp -> exp . TIMES exp
    (35) exp -> exp . DIVIDE exp
    (36) exp -> exp . PLUS exp
    (37) exp -> exp . MINUS exp
    (38) exp -> exp . MOD exp
    (39) exp -> exp . PLUSPLUS
    (40) exp -> exp . MINUSMINUS

    $end            reduce using rule 33 (assign_identifier -> IDENTIFIER EQUAL exp .)
    OR              reduce using rule 33 (assign_identifier -> IDENTIFIER EQUAL exp .)
    TIMES           shift and go to state 21
    DIVIDE          shift and go to state 22
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    MOD             shift and go to state 25
    PLUSPLUS        shift and go to state 26
    MINUSMINUS      shift and go to state 27


state 56

    (32) assign_identifier -> SUPPOSE IDENTIFIER EQUAL . exp
    (16) exp -> . LPAREN exp RPAREN
    (34) exp -> . exp TIMES exp
    (35) exp -> . exp DIVIDE exp
    (36) exp -> . exp PLUS exp
    (37) exp -> . exp MINUS exp
    (38) exp -> . exp MOD exp
    (39) exp -> . exp PLUSPLUS
    (40) exp -> . exp MINUSMINUS
    (41) exp -> . MINUS exp
    (42) exp -> . NUMBER
    (43) exp -> . STRING
    (44) exp -> . bool
    (47) exp -> . IDENTIFIER
    (45) bool -> . TRUE
    (46) bool -> . FALSE

    LPAREN          shift and go to state 9
    MINUS           shift and go to state 10
    NUMBER          shift and go to state 11
    STRING          shift and go to state 12
    IDENTIFIER      shift and go to state 35
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20

    exp                            shift and go to state 68
    bool                           shift and go to state 13

state 57

    (19) snake_list -> SNAKE IDENTIFIER EQUAL . num_snake
    (20) snake_list -> SNAKE IDENTIFIER EQUAL . string_snake
    (21) snake_list -> SNAKE IDENTIFIER EQUAL . bool_snake
    (23) num_snake -> . num_snake COMMA NUMBER
    (24) num_snake -> . NUMBER
    (25) num_snake -> . empty
    (26) string_snake -> . string_snake COMMA STRING
    (27) string_snake -> . STRING
    (28) string_snake -> . empty
    (29) bool_snake -> . bool_snake COMMA bool
    (30) bool_snake -> . bool
    (31) empty -> .
    (45) bool -> . TRUE
    (46) bool -> . FALSE

    NUMBER          shift and go to state 72
    STRING          shift and go to state 74
    COMMA           reduce using rule 31 (empty -> .)
    $end            reduce using rule 31 (empty -> .)
    OR              reduce using rule 31 (empty -> .)
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20

    num_snake                      shift and go to state 69
    string_snake                   shift and go to state 70
    bool_snake                     shift and go to state 71
    empty                          shift and go to state 73
    bool                           shift and go to state 75

state 58

    (22) snake_list_access -> ACCESS IDENTIFIER NUMBER .

    $end            reduce using rule 22 (snake_list_access -> ACCESS IDENTIFIER NUMBER .)
    OR              reduce using rule 22 (snake_list_access -> ACCESS IDENTIFIER NUMBER .)


state 59

    (12) statement -> rel_exp .

    OR              reduce using rule 12 (statement -> rel_exp .)
    $end            reduce using rule 12 (statement -> rel_exp .)


state 60

    (17) conditional -> MAYBE rel_exp statement .
    (18) conditional -> MAYBE rel_exp statement . OR statement
    (14) statement -> statement .

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 14 (statement -> statement .)
    OR              shift and go to state 76
    $end            reduce using rule 14 (statement -> statement .)

  ! $end            [ reduce using rule 17 (conditional -> MAYBE rel_exp statement .) ]
  ! OR              [ reduce using rule 17 (conditional -> MAYBE rel_exp statement .) ]
  ! OR              [ reduce using rule 14 (statement -> statement .) ]


state 61

    (8) statement -> exp .
    (34) exp -> exp . TIMES exp
    (35) exp -> exp . DIVIDE exp
    (36) exp -> exp . PLUS exp
    (37) exp -> exp . MINUS exp
    (38) exp -> exp . MOD exp
    (39) exp -> exp . PLUSPLUS
    (40) exp -> exp . MINUSMINUS
    (48) rel_exp -> exp . GE exp
    (49) rel_exp -> exp . GT exp
    (50) rel_exp -> exp . LE exp
    (51) rel_exp -> exp . LT exp
    (52) rel_exp -> exp . EQUALEQUAL exp
    (53) rel_exp -> exp . NOT EQUAL exp

    OR              reduce using rule 8 (statement -> exp .)
    $end            reduce using rule 8 (statement -> exp .)
    TIMES           shift and go to state 21
    DIVIDE          shift and go to state 22
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    MOD             shift and go to state 25
    PLUSPLUS        shift and go to state 26
    MINUSMINUS      shift and go to state 27
    GE              shift and go to state 28
    GT              shift and go to state 29
    LE              shift and go to state 30
    LT              shift and go to state 31
    EQUALEQUAL      shift and go to state 32
    NOT             shift and go to state 33


state 62

    (9) statement -> assign_identifier .

    OR              reduce using rule 9 (statement -> assign_identifier .)
    $end            reduce using rule 9 (statement -> assign_identifier .)


state 63

    (10) statement -> snake_list .

    OR              reduce using rule 10 (statement -> snake_list .)
    $end            reduce using rule 10 (statement -> snake_list .)


state 64

    (11) statement -> snake_list_access .

    OR              reduce using rule 11 (statement -> snake_list_access .)
    $end            reduce using rule 11 (statement -> snake_list_access .)


state 65

    (13) statement -> conditional .

    OR              reduce using rule 13 (statement -> conditional .)
    $end            reduce using rule 13 (statement -> conditional .)


state 66

    (15) statement -> empty .

    OR              reduce using rule 15 (statement -> empty .)
    $end            reduce using rule 15 (statement -> empty .)


state 67

    (53) rel_exp -> exp NOT EQUAL exp .
    (34) exp -> exp . TIMES exp
    (35) exp -> exp . DIVIDE exp
    (36) exp -> exp . PLUS exp
    (37) exp -> exp . MINUS exp
    (38) exp -> exp . MOD exp
    (39) exp -> exp . PLUSPLUS
    (40) exp -> exp . MINUSMINUS

  ! shift/reduce conflict for MINUS resolved as shift
    $end            reduce using rule 53 (rel_exp -> exp NOT EQUAL exp .)
    LPAREN          reduce using rule 53 (rel_exp -> exp NOT EQUAL exp .)
    NUMBER          reduce using rule 53 (rel_exp -> exp NOT EQUAL exp .)
    STRING          reduce using rule 53 (rel_exp -> exp NOT EQUAL exp .)
    IDENTIFIER      reduce using rule 53 (rel_exp -> exp NOT EQUAL exp .)
    SUPPOSE         reduce using rule 53 (rel_exp -> exp NOT EQUAL exp .)
    SNAKE           reduce using rule 53 (rel_exp -> exp NOT EQUAL exp .)
    ACCESS          reduce using rule 53 (rel_exp -> exp NOT EQUAL exp .)
    MAYBE           reduce using rule 53 (rel_exp -> exp NOT EQUAL exp .)
    TRUE            reduce using rule 53 (rel_exp -> exp NOT EQUAL exp .)
    FALSE           reduce using rule 53 (rel_exp -> exp NOT EQUAL exp .)
    OR              reduce using rule 53 (rel_exp -> exp NOT EQUAL exp .)
    TIMES           shift and go to state 21
    DIVIDE          shift and go to state 22
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    MOD             shift and go to state 25
    PLUSPLUS        shift and go to state 26
    MINUSMINUS      shift and go to state 27

  ! MINUS           [ reduce using rule 53 (rel_exp -> exp NOT EQUAL exp .) ]


state 68

    (32) assign_identifier -> SUPPOSE IDENTIFIER EQUAL exp .
    (34) exp -> exp . TIMES exp
    (35) exp -> exp . DIVIDE exp
    (36) exp -> exp . PLUS exp
    (37) exp -> exp . MINUS exp
    (38) exp -> exp . MOD exp
    (39) exp -> exp . PLUSPLUS
    (40) exp -> exp . MINUSMINUS

    $end            reduce using rule 32 (assign_identifier -> SUPPOSE IDENTIFIER EQUAL exp .)
    OR              reduce using rule 32 (assign_identifier -> SUPPOSE IDENTIFIER EQUAL exp .)
    TIMES           shift and go to state 21
    DIVIDE          shift and go to state 22
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    MOD             shift and go to state 25
    PLUSPLUS        shift and go to state 26
    MINUSMINUS      shift and go to state 27


state 69

    (19) snake_list -> SNAKE IDENTIFIER EQUAL num_snake .
    (23) num_snake -> num_snake . COMMA NUMBER

    $end            reduce using rule 19 (snake_list -> SNAKE IDENTIFIER EQUAL num_snake .)
    OR              reduce using rule 19 (snake_list -> SNAKE IDENTIFIER EQUAL num_snake .)
    COMMA           shift and go to state 77


state 70

    (20) snake_list -> SNAKE IDENTIFIER EQUAL string_snake .
    (26) string_snake -> string_snake . COMMA STRING

    $end            reduce using rule 20 (snake_list -> SNAKE IDENTIFIER EQUAL string_snake .)
    OR              reduce using rule 20 (snake_list -> SNAKE IDENTIFIER EQUAL string_snake .)
    COMMA           shift and go to state 78


state 71

    (21) snake_list -> SNAKE IDENTIFIER EQUAL bool_snake .
    (29) bool_snake -> bool_snake . COMMA bool

    $end            reduce using rule 21 (snake_list -> SNAKE IDENTIFIER EQUAL bool_snake .)
    OR              reduce using rule 21 (snake_list -> SNAKE IDENTIFIER EQUAL bool_snake .)
    COMMA           shift and go to state 79


state 72

    (24) num_snake -> NUMBER .

    COMMA           reduce using rule 24 (num_snake -> NUMBER .)
    $end            reduce using rule 24 (num_snake -> NUMBER .)
    OR              reduce using rule 24 (num_snake -> NUMBER .)


state 73

    (25) num_snake -> empty .
    (28) string_snake -> empty .

  ! reduce/reduce conflict for COMMA resolved using rule 25 (num_snake -> empty .)
  ! reduce/reduce conflict for $end resolved using rule 25 (num_snake -> empty .)
  ! reduce/reduce conflict for OR resolved using rule 25 (num_snake -> empty .)
    COMMA           reduce using rule 25 (num_snake -> empty .)
    $end            reduce using rule 25 (num_snake -> empty .)
    OR              reduce using rule 25 (num_snake -> empty .)

  ! COMMA           [ reduce using rule 28 (string_snake -> empty .) ]
  ! $end            [ reduce using rule 28 (string_snake -> empty .) ]
  ! OR              [ reduce using rule 28 (string_snake -> empty .) ]


state 74

    (27) string_snake -> STRING .

    COMMA           reduce using rule 27 (string_snake -> STRING .)
    $end            reduce using rule 27 (string_snake -> STRING .)
    OR              reduce using rule 27 (string_snake -> STRING .)


state 75

    (30) bool_snake -> bool .

    COMMA           reduce using rule 30 (bool_snake -> bool .)
    $end            reduce using rule 30 (bool_snake -> bool .)
    OR              reduce using rule 30 (bool_snake -> bool .)


state 76

    (18) conditional -> MAYBE rel_exp statement OR . statement
    (8) statement -> . exp
    (9) statement -> . assign_identifier
    (10) statement -> . snake_list
    (11) statement -> . snake_list_access
    (12) statement -> . rel_exp
    (13) statement -> . conditional
    (14) statement -> . statement
    (15) statement -> . empty
    (16) exp -> . LPAREN exp RPAREN
    (34) exp -> . exp TIMES exp
    (35) exp -> . exp DIVIDE exp
    (36) exp -> . exp PLUS exp
    (37) exp -> . exp MINUS exp
    (38) exp -> . exp MOD exp
    (39) exp -> . exp PLUSPLUS
    (40) exp -> . exp MINUSMINUS
    (41) exp -> . MINUS exp
    (42) exp -> . NUMBER
    (43) exp -> . STRING
    (44) exp -> . bool
    (47) exp -> . IDENTIFIER
    (32) assign_identifier -> . SUPPOSE IDENTIFIER EQUAL exp
    (33) assign_identifier -> . IDENTIFIER EQUAL exp
    (19) snake_list -> . SNAKE IDENTIFIER EQUAL num_snake
    (20) snake_list -> . SNAKE IDENTIFIER EQUAL string_snake
    (21) snake_list -> . SNAKE IDENTIFIER EQUAL bool_snake
    (22) snake_list_access -> . ACCESS IDENTIFIER NUMBER
    (48) rel_exp -> . exp GE exp
    (49) rel_exp -> . exp GT exp
    (50) rel_exp -> . exp LE exp
    (51) rel_exp -> . exp LT exp
    (52) rel_exp -> . exp EQUALEQUAL exp
    (53) rel_exp -> . exp NOT EQUAL exp
    (17) conditional -> . MAYBE rel_exp statement
    (18) conditional -> . MAYBE rel_exp statement OR statement
    (31) empty -> .
    (45) bool -> . TRUE
    (46) bool -> . FALSE

    LPAREN          shift and go to state 9
    MINUS           shift and go to state 10
    NUMBER          shift and go to state 11
    STRING          shift and go to state 12
    IDENTIFIER      shift and go to state 14
    SUPPOSE         shift and go to state 15
    SNAKE           shift and go to state 16
    ACCESS          shift and go to state 17
    MAYBE           shift and go to state 18
    OR              reduce using rule 31 (empty -> .)
    $end            reduce using rule 31 (empty -> .)
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20

    rel_exp                        shift and go to state 59
    statement                      shift and go to state 80
    exp                            shift and go to state 61
    assign_identifier              shift and go to state 62
    snake_list                     shift and go to state 63
    snake_list_access              shift and go to state 64
    conditional                    shift and go to state 65
    empty                          shift and go to state 66
    bool                           shift and go to state 13

state 77

    (23) num_snake -> num_snake COMMA . NUMBER

    NUMBER          shift and go to state 81


state 78

    (26) string_snake -> string_snake COMMA . STRING

    STRING          shift and go to state 82


state 79

    (29) bool_snake -> bool_snake COMMA . bool
    (45) bool -> . TRUE
    (46) bool -> . FALSE

    TRUE            shift and go to state 19
    FALSE           shift and go to state 20

    bool                           shift and go to state 83

state 80

    (18) conditional -> MAYBE rel_exp statement OR statement .
    (14) statement -> statement .

  ! reduce/reduce conflict for OR resolved using rule 14 (statement -> statement .)
  ! reduce/reduce conflict for $end resolved using rule 14 (statement -> statement .)
    OR              reduce using rule 14 (statement -> statement .)
    $end            reduce using rule 14 (statement -> statement .)

  ! $end            [ reduce using rule 18 (conditional -> MAYBE rel_exp statement OR statement .) ]
  ! OR              [ reduce using rule 18 (conditional -> MAYBE rel_exp statement OR statement .) ]


state 81

    (23) num_snake -> num_snake COMMA NUMBER .

    COMMA           reduce using rule 23 (num_snake -> num_snake COMMA NUMBER .)
    $end            reduce using rule 23 (num_snake -> num_snake COMMA NUMBER .)
    OR              reduce using rule 23 (num_snake -> num_snake COMMA NUMBER .)


state 82

    (26) string_snake -> string_snake COMMA STRING .

    COMMA           reduce using rule 26 (string_snake -> string_snake COMMA STRING .)
    $end            reduce using rule 26 (string_snake -> string_snake COMMA STRING .)
    OR              reduce using rule 26 (string_snake -> string_snake COMMA STRING .)


state 83

    (29) bool_snake -> bool_snake COMMA bool .

    COMMA           reduce using rule 29 (bool_snake -> bool_snake COMMA bool .)
    $end            reduce using rule 29 (bool_snake -> bool_snake COMMA bool .)
    OR              reduce using rule 29 (bool_snake -> bool_snake COMMA bool .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for OR in state 60 resolved as shift
WARNING: shift/reduce conflict for OR in state 60 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 67 resolved as shift
WARNING: reduce/reduce conflict in state 60 resolved using rule (statement -> statement)
WARNING: rejected rule (conditional -> MAYBE rel_exp statement) in state 60
WARNING: reduce/reduce conflict in state 73 resolved using rule (num_snake -> empty)
WARNING: rejected rule (string_snake -> empty) in state 73
WARNING: reduce/reduce conflict in state 80 resolved using rule (statement -> statement)
WARNING: rejected rule (conditional -> MAYBE rel_exp statement OR statement) in state 80
WARNING: Rule (conditional -> MAYBE rel_exp statement) is never reduced
WARNING: Rule (string_snake -> empty) is never reduced
WARNING: Rule (conditional -> MAYBE rel_exp statement OR statement) is never reduced
