Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDAND
    COMPLEX
    END
    EXPS
    FIRE
    G1
    LSQUAREPAREN
    OROR
    PERFORM
    RSQUAREPAREN

Grammar

Rule 0     S' -> yapl_mnm
    SEMICOLON       reduce using rule 35 (exp -> exp TIMES exp .)
    LBRACE          reduce using rule 35 (exp -> exp TIMES exp .)
    NUMBER          reduce using rule 35 (exp -> exp TIMES exp .)
    STRING          reduce using rule 35 (exp -> exp TIMES exp .)
    IDENTIFIER      reduce using rule 35 (exp -> exp TIMES exp .)
    TRUE            reduce using rule 35 (exp -> exp TIMES exp .)
    FALSE           reduce using rule 35 (exp -> exp TIMES exp .)
    RPAREN          reduce using rule 35 (exp -> exp TIMES exp .)
    COMMA           reduce using rule 35 (exp -> exp TIMES exp .)

  ! TIMES           [ shift and go to state 42 ]
  ! DIVIDE          [ shift and go to state 43 ]
  ! PLUS            [ shift and go to state 44 ]
  ! MINUS           [ shift and go to state 45 ]
  ! MOD             [ shift and go to state 46 ]
  ! PLUSPLUS        [ shift and go to state 47 ]
  ! MINUSMINUS      [ shift and go to state 48 ]


state 77

    (36) exp -> exp DIVIDE exp .
    (35) exp -> exp . TIMES exp
    (36) exp -> exp . DIVIDE exp
    (37) exp -> exp . PLUS exp
    (38) exp -> exp . MINUS exp
    (39) exp -> exp . MOD exp
    (40) exp -> exp . PLUSPLUS
    (41) exp -> exp . MINUSMINUS

    TIMES           reduce using rule 36 (exp -> exp DIVIDE exp .)
    DIVIDE          reduce using rule 36 (exp -> exp DIVIDE exp .)
    PLUS            reduce using rule 36 (exp -> exp DIVIDE exp .)
    MINUS           reduce using rule 36 (exp -> exp DIVIDE exp .)
    MOD             reduce using rule 36 (exp -> exp DIVIDE exp .)
    PLUSPLUS        reduce using rule 36 (exp -> exp DIVIDE exp .)
    MINUSMINUS      reduce using rule 36 (exp -> exp DIVIDE exp .)
    GE              reduce using rule 36 (exp -> exp DIVIDE exp .)
    GT              reduce using rule 36 (exp -> exp DIVIDE exp .)
    LE              reduce using rule 36 (exp -> exp DIVIDE exp .)
    LT              reduce using rule 36 (exp -> exp DIVIDE exp .)
    EQUALEQUAL      reduce using rule 36 (exp -> exp DIVIDE exp .)
    NOT             reduce using rule 36 (exp -> exp DIVIDE exp .)
    SEMICOLON       reduce using rule 36 (exp -> exp DIVIDE exp .)
    LBRACE          reduce using rule 36 (exp -> exp DIVIDE exp .)
    NUMBER          reduce using rule 36 (exp -> exp DIVIDE exp .)
    STRING          reduce using rule 36 (exp -> exp DIVIDE exp .)
    IDENTIFIER      reduce using rule 36 (exp -> exp DIVIDE exp .)
    TRUE            reduce using rule 36 (exp -> exp DIVIDE exp .)
    FALSE           reduce using rule 36 (exp -> exp DIVIDE exp .)
    RPAREN          reduce using rule 36 (exp -> exp DIVIDE exp .)
    COMMA           reduce using rule 36 (exp -> exp DIVIDE exp .)

  ! TIMES           [ shift and go to state 42 ]
  ! DIVIDE          [ shift and go to state 43 ]
  ! PLUS            [ shift and go to state 44 ]
  ! MINUS           [ shift and go to state 45 ]
  ! MOD             [ shift and go to state 46 ]
  ! PLUSPLUS        [ shift and go to state 47 ]
  ! MINUSMINUS      [ shift and go to state 48 ]


state 78

    (37) exp -> exp PLUS exp .
    (35) exp -> exp . TIMES exp
    (36) exp -> exp . DIVIDE exp
    (37) exp -> exp . PLUS exp
    (38) exp -> exp . MINUS exp
    (39) exp -> exp . MOD exp
    (40) exp -> exp . PLUSPLUS
    (41) exp -> exp . MINUSMINUS

    PLUS            reduce using rule 37 (exp -> exp PLUS exp .)
    MINUS           reduce using rule 37 (exp -> exp PLUS exp .)
    PLUSPLUS        reduce using rule 37 (exp -> exp PLUS exp .)
    MINUSMINUS      reduce using rule 37 (exp -> exp PLUS exp .)
    GE              reduce using rule 37 (exp -> exp PLUS exp .)
    GT              reduce using rule 37 (exp -> exp PLUS exp .)
    LE              reduce using rule 37 (exp -> exp PLUS exp .)
    LT              reduce using rule 37 (exp -> exp PLUS exp .)
    EQUALEQUAL      reduce using rule 37 (exp -> exp PLUS exp .)
    NOT             reduce using rule 37 (exp -> exp PLUS exp .)
    SEMICOLON       reduce using rule 37 (exp -> exp PLUS exp .)
    LBRACE          reduce using rule 37 (exp -> exp PLUS exp .)
    NUMBER          reduce using rule 37 (exp -> exp PLUS exp .)
    STRING          reduce using rule 37 (exp -> exp PLUS exp .)
    IDENTIFIER      reduce using rule 37 (exp -> exp PLUS exp .)
    TRUE            reduce using rule 37 (exp -> exp PLUS exp .)
    FALSE           reduce using rule 37 (exp -> exp PLUS exp .)
    RPAREN          reduce using rule 37 (exp -> exp PLUS exp .)
    COMMA           reduce using rule 37 (exp -> exp PLUS exp .)
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    MOD             shift and go to state 46

  ! TIMES           [ reduce using rule 37 (exp -> exp PLUS exp .) ]
  ! DIVIDE          [ reduce using rule 37 (exp -> exp PLUS exp .) ]
  ! MOD             [ reduce using rule 37 (exp -> exp PLUS exp .) ]
  ! PLUS            [ shift and go to state 44 ]
  ! MINUS           [ shift and go to state 45 ]
  ! PLUSPLUS        [ shift and go to state 47 ]
  ! MINUSMINUS      [ shift and go to state 48 ]


state 79

    (38) exp -> exp MINUS exp .
    (35) exp -> exp . TIMES exp
    (36) exp -> exp . DIVIDE exp
    (37) exp -> exp . PLUS exp
    (38) exp -> exp . MINUS exp
    (39) exp -> exp . MOD exp
    (40) exp -> exp . PLUSPLUS
    (41) exp -> exp . MINUSMINUS

    PLUS            reduce using rule 38 (exp -> exp MINUS exp .)
    MINUS           reduce using rule 38 (exp -> exp MINUS exp .)
    PLUSPLUS        reduce using rule 38 (exp -> exp MINUS exp .)
    MINUSMINUS      reduce using rule 38 (exp -> exp MINUS exp .)
    GE              reduce using rule 38 (exp -> exp MINUS exp .)
    GT              reduce using rule 38 (exp -> exp MINUS exp .)
    LE              reduce using rule 38 (exp -> exp MINUS exp .)
    LT              reduce using rule 38 (exp -> exp MINUS exp .)
    EQUALEQUAL      reduce using rule 38 (exp -> exp MINUS exp .)
    NOT             reduce using rule 38 (exp -> exp MINUS exp .)
    SEMICOLON       reduce using rule 38 (exp -> exp MINUS exp .)
    LBRACE          reduce using rule 38 (exp -> exp MINUS exp .)
    NUMBER          reduce using rule 38 (exp -> exp MINUS exp .)
    STRING          reduce using rule 38 (exp -> exp MINUS exp .)
    IDENTIFIER      reduce using rule 38 (exp -> exp MINUS exp .)
    TRUE            reduce using rule 38 (exp -> exp MINUS exp .)
    FALSE           reduce using rule 38 (exp -> exp MINUS exp .)
    RPAREN          reduce using rule 38 (exp -> exp MINUS exp .)
    COMMA           reduce using rule 38 (exp -> exp MINUS exp .)
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    MOD             shift and go to state 46

  ! TIMES           [ reduce using rule 38 (exp -> exp MINUS exp .) ]
  ! DIVIDE          [ reduce using rule 38 (exp -> exp MINUS exp .) ]
  ! MOD             [ reduce using rule 38 (exp -> exp MINUS exp .) ]
  ! PLUS            [ shift and go to state 44 ]
  ! MINUS           [ shift and go to state 45 ]
  ! PLUSPLUS        [ shift and go to state 47 ]
  ! MINUSMINUS      [ shift and go to state 48 ]


state 80

    (39) exp -> exp MOD exp .
    (35) exp -> exp . TIMES exp
    (36) exp -> exp . DIVIDE exp
    (37) exp -> exp . PLUS exp
    (38) exp -> exp . MINUS exp
    (39) exp -> exp . MOD exp
    (40) exp -> exp . PLUSPLUS
    (41) exp -> exp . MINUSMINUS

    TIMES           reduce using rule 39 (exp -> exp MOD exp .)
    DIVIDE          reduce using rule 39 (exp -> exp MOD exp .)
    PLUS            reduce using rule 39 (exp -> exp MOD exp .)
    MINUS           reduce using rule 39 (exp -> exp MOD exp .)
    MOD             reduce using rule 39 (exp -> exp MOD exp .)
    PLUSPLUS        reduce using rule 39 (exp -> exp MOD exp .)
    MINUSMINUS      reduce using rule 39 (exp -> exp MOD exp .)
    GE              reduce using rule 39 (exp -> exp MOD exp .)
    GT              reduce using rule 39 (exp -> exp MOD exp .)
    LE              reduce using rule 39 (exp -> exp MOD exp .)
    LT              reduce using rule 39 (exp -> exp MOD exp .)
    EQUALEQUAL      reduce using rule 39 (exp -> exp MOD exp .)
    NOT             reduce using rule 39 (exp -> exp MOD exp .)
    SEMICOLON       reduce using rule 39 (exp -> exp MOD exp .)
    LBRACE          reduce using rule 39 (exp -> exp MOD exp .)
    NUMBER          reduce using rule 39 (exp -> exp MOD exp .)
    STRING          reduce using rule 39 (exp -> exp MOD exp .)
    IDENTIFIER      reduce using rule 39 (exp -> exp MOD exp .)
    TRUE            reduce using rule 39 (exp -> exp MOD exp .)
    FALSE           reduce using rule 39 (exp -> exp MOD exp .)
    RPAREN          reduce using rule 39 (exp -> exp MOD exp .)
    COMMA           reduce using rule 39 (exp -> exp MOD exp .)

  ! TIMES           [ shift and go to state 42 ]
  ! DIVIDE          [ shift and go to state 43 ]
  ! PLUS            [ shift and go to state 44 ]
  ! MINUS           [ shift and go to state 45 ]
  ! MOD             [ shift and go to state 46 ]
  ! PLUSPLUS        [ shift and go to state 47 ]
  ! MINUSMINUS      [ shift and go to state 48 ]


state 81

    (49) rel_exp -> exp GE exp .
    (35) exp -> exp . TIMES exp
    (36) exp -> exp . DIVIDE exp
    (37) exp -> exp . PLUS exp
    (38) exp -> exp . MINUS exp
    (39) exp -> exp . MOD exp
    (40) exp -> exp . PLUSPLUS
    (41) exp -> exp . MINUSMINUS

    SEMICOLON       reduce using rule 49 (rel_exp -> exp GE exp .)
    LBRACE          reduce using rule 49 (rel_exp -> exp GE exp .)
    NUMBER          reduce using rule 49 (rel_exp -> exp GE exp .)
    STRING          reduce using rule 49 (rel_exp -> exp GE exp .)
    IDENTIFIER      reduce using rule 49 (rel_exp -> exp GE exp .)
    TRUE            reduce using rule 49 (rel_exp -> exp GE exp .)
    FALSE           reduce using rule 49 (rel_exp -> exp GE exp .)
    RPAREN          reduce using rule 49 (rel_exp -> exp GE exp .)
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    MOD             shift and go to state 46
    PLUSPLUS        shift and go to state 47
    MINUSMINUS      shift and go to state 48

  ! MINUS           [ reduce using rule 49 (rel_exp -> exp GE exp .) ]


state 82

    (50) rel_exp -> exp GT exp .
    (35) exp -> exp . TIMES exp
    (36) exp -> exp . DIVIDE exp
    (37) exp -> exp . PLUS exp
    (38) exp -> exp . MINUS exp
    (39) exp -> exp . MOD exp
    (40) exp -> exp . PLUSPLUS
    (41) exp -> exp . MINUSMINUS

    SEMICOLON       reduce using rule 50 (rel_exp -> exp GT exp .)
    LBRACE          reduce using rule 50 (rel_exp -> exp GT exp .)
    NUMBER          reduce using rule 50 (rel_exp -> exp GT exp .)
    STRING          reduce using rule 50 (rel_exp -> exp GT exp .)
    IDENTIFIER      reduce using rule 50 (rel_exp -> exp GT exp .)
    TRUE            reduce using rule 50 (rel_exp -> exp GT exp .)
    FALSE           reduce using rule 50 (rel_exp -> exp GT exp .)
    RPAREN          reduce using rule 50 (rel_exp -> exp GT exp .)
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    MOD             shift and go to state 46
    PLUSPLUS        shift and go to state 47
    MINUSMINUS      shift and go to state 48

  ! MINUS           [ reduce using rule 50 (rel_exp -> exp GT exp .) ]


state 83

    (51) rel_exp -> exp LE exp .
    (35) exp -> exp . TIMES exp
    (36) exp -> exp . DIVIDE exp
    (37) exp -> exp . PLUS exp
    (38) exp -> exp . MINUS exp
    (39) exp -> exp . MOD exp
    (40) exp -> exp . PLUSPLUS
    (41) exp -> exp . MINUSMINUS

    SEMICOLON       reduce using rule 51 (rel_exp -> exp LE exp .)
    LBRACE          reduce using rule 51 (rel_exp -> exp LE exp .)
    NUMBER          reduce using rule 51 (rel_exp -> exp LE exp .)
    STRING          reduce using rule 51 (rel_exp -> exp LE exp .)
    IDENTIFIER      reduce using rule 51 (rel_exp -> exp LE exp .)
    TRUE            reduce using rule 51 (rel_exp -> exp LE exp .)
    FALSE           reduce using rule 51 (rel_exp -> exp LE exp .)
    RPAREN          reduce using rule 51 (rel_exp -> exp LE exp .)
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    MOD             shift and go to state 46
    PLUSPLUS        shift and go to state 47
    MINUSMINUS      shift and go to state 48

  ! MINUS           [ reduce using rule 51 (rel_exp -> exp LE exp .) ]


state 84

    (52) rel_exp -> exp LT exp .
    (35) exp -> exp . TIMES exp
    (36) exp -> exp . DIVIDE exp
    (37) exp -> exp . PLUS exp
    (38) exp -> exp . MINUS exp
    (39) exp -> exp . MOD exp
    (40) exp -> exp . PLUSPLUS
    (41) exp -> exp . MINUSMINUS

    SEMICOLON       reduce using rule 52 (rel_exp -> exp LT exp .)
    LBRACE          reduce using rule 52 (rel_exp -> exp LT exp .)
    NUMBER          reduce using rule 52 (rel_exp -> exp LT exp .)
    STRING          reduce using rule 52 (rel_exp -> exp LT exp .)
    IDENTIFIER      reduce using rule 52 (rel_exp -> exp LT exp .)
    TRUE            reduce using rule 52 (rel_exp -> exp LT exp .)
    FALSE           reduce using rule 52 (rel_exp -> exp LT exp .)
    RPAREN          reduce using rule 52 (rel_exp -> exp LT exp .)
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    MOD             shift and go to state 46
    PLUSPLUS        shift and go to state 47
    MINUSMINUS      shift and go to state 48

  ! MINUS           [ reduce using rule 52 (rel_exp -> exp LT exp .) ]


state 85

    (53) rel_exp -> exp EQUALEQUAL exp .
    (35) exp -> exp . TIMES exp
    (36) exp -> exp . DIVIDE exp
    (37) exp -> exp . PLUS exp
    (38) exp -> exp . MINUS exp
    (39) exp -> exp . MOD exp
    (40) exp -> exp . PLUSPLUS
    (41) exp -> exp . MINUSMINUS

    SEMICOLON       reduce using rule 53 (rel_exp -> exp EQUALEQUAL exp .)
    LBRACE          reduce using rule 53 (rel_exp -> exp EQUALEQUAL exp .)
    NUMBER          reduce using rule 53 (rel_exp -> exp EQUALEQUAL exp .)
    STRING          reduce using rule 53 (rel_exp -> exp EQUALEQUAL exp .)
    IDENTIFIER      reduce using rule 53 (rel_exp -> exp EQUALEQUAL exp .)
    TRUE            reduce using rule 53 (rel_exp -> exp EQUALEQUAL exp .)
    FALSE           reduce using rule 53 (rel_exp -> exp EQUALEQUAL exp .)
    RPAREN          reduce using rule 53 (rel_exp -> exp EQUALEQUAL exp .)
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    MOD             shift and go to state 46
    PLUSPLUS        shift and go to state 47
    MINUSMINUS      shift and go to state 48

  ! MINUS           [ reduce using rule 53 (rel_exp -> exp EQUALEQUAL exp .) ]


state 86

    (54) rel_exp -> exp NOT EQUAL . exp
    (35) exp -> . exp TIMES exp
    (36) exp -> . exp DIVIDE exp
    (37) exp -> . exp PLUS exp
    (38) exp -> . exp MINUS exp
    (39) exp -> . exp MOD exp
    (40) exp -> . exp PLUSPLUS
    (41) exp -> . exp MINUSMINUS
    (42) exp -> . MINUS exp
    (43) exp -> . NUMBER
    (44) exp -> . STRING
    (45) exp -> . bool
    (48) exp -> . IDENTIFIER
    (46) bool -> . TRUE
    (47) bool -> . FALSE

    MINUS           shift and go to state 22
    NUMBER          shift and go to state 8
    STRING          shift and go to state 23
    IDENTIFIER      shift and go to state 36
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    exp                            shift and go to state 102
    bool                           shift and go to state 24

state 87

    (69) stmt -> MACHINE IDENTIFIER LPAREN . optparams RPAREN compoundstmt
    (70) optparams -> . params
    (71) optparams -> . empty
    (72) params -> . IDENTIFIER COMMA params
    (73) params -> . IDENTIFIER
    (29) empty -> .

    IDENTIFIER      shift and go to state 103
    RPAREN          reduce using rule 29 (empty -> .)

    optparams                      shift and go to state 104
    params                         shift and go to state 105
    empty                          shift and go to state 106

state 88

    (4) til -> TIL LPAREN assign_identifier . rel_exp exp RPAREN compoundstmt
    (49) rel_exp -> . exp GE exp
    (50) rel_exp -> . exp GT exp
    (51) rel_exp -> . exp LE exp
    (52) rel_exp -> . exp LT exp
    (53) rel_exp -> . exp EQUALEQUAL exp
    (54) rel_exp -> . exp NOT EQUAL exp
    (35) exp -> . exp TIMES exp
    (36) exp -> . exp DIVIDE exp
    (37) exp -> . exp PLUS exp
    (38) exp -> . exp MINUS exp
    (39) exp -> . exp MOD exp
    (40) exp -> . exp PLUSPLUS
    (41) exp -> . exp MINUSMINUS
    (42) exp -> . MINUS exp
    (43) exp -> . NUMBER
    (44) exp -> . STRING
    (45) exp -> . bool
    (48) exp -> . IDENTIFIER
    (46) bool -> . TRUE
    (47) bool -> . FALSE

    MINUS           shift and go to state 22
    NUMBER          shift and go to state 8
    STRING          shift and go to state 23
    IDENTIFIER      shift and go to state 36
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    rel_exp                        shift and go to state 107
    exp                            shift and go to state 35
    bool                           shift and go to state 24

state 89

    (31) assign_identifier -> IDENTIFIER . EQUAL exp

    EQUAL           shift and go to state 108


state 90

    (5) until -> WORK compoundstmt UNTIL . LPAREN rel_exp RPAREN

    LPAREN          shift and go to state 109


state 91

    (57) compoundstmt -> LBRACE statements . RBRACE

    RBRACE          shift and go to state 110


state 92

    (30) assign_identifier -> SUPPOSE IDENTIFIER EQUAL . exp
    (35) exp -> . exp TIMES exp
    (36) exp -> . exp DIVIDE exp
    (37) exp -> . exp PLUS exp
    (38) exp -> . exp MINUS exp
    (39) exp -> . exp MOD exp
    (40) exp -> . exp PLUSPLUS
    (41) exp -> . exp MINUSMINUS
    (42) exp -> . MINUS exp
    (43) exp -> . NUMBER
    (44) exp -> . STRING
    (45) exp -> . bool
    (48) exp -> . IDENTIFIER
    (46) bool -> . TRUE
    (47) bool -> . FALSE

    MINUS           shift and go to state 22
    NUMBER          shift and go to state 8
    STRING          shift and go to state 23
    IDENTIFIER      shift and go to state 36
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    exp                            shift and go to state 111
    bool                           shift and go to state 24

state 93

    (17) snake_list -> SNAKE IDENTIFIER EQUAL . num_snake
    (18) snake_list -> SNAKE IDENTIFIER EQUAL . string_snake
    (19) snake_list -> SNAKE IDENTIFIER EQUAL . bool_snake
    (21) num_snake -> . num_snake COMMA exp
    (22) num_snake -> . exp
    (23) num_snake -> . empty
    (24) string_snake -> . string_snake COMMA STRING
    (25) string_snake -> . STRING
    (26) string_snake -> . empty
    (27) bool_snake -> . bool_snake COMMA bool
    (28) bool_snake -> . bool
    (35) exp -> . exp TIMES exp
    (36) exp -> . exp DIVIDE exp
    (37) exp -> . exp PLUS exp
    (38) exp -> . exp MINUS exp
    (39) exp -> . exp MOD exp
    (40) exp -> . exp PLUSPLUS
    (41) exp -> . exp MINUSMINUS
    (42) exp -> . MINUS exp
    (43) exp -> . NUMBER
    (44) exp -> . STRING
    (45) exp -> . bool
    (48) exp -> . IDENTIFIER
    (29) empty -> .
    (46) bool -> . TRUE
    (47) bool -> . FALSE

    STRING          shift and go to state 117
    MINUS           shift and go to state 22
    NUMBER          shift and go to state 8
    IDENTIFIER      shift and go to state 36
    COMMA           reduce using rule 29 (empty -> .)
    SEMICOLON       reduce using rule 29 (empty -> .)
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    num_snake                      shift and go to state 112
    string_snake                   shift and go to state 113
    bool_snake                     shift and go to state 114
    exp                            shift and go to state 115
    empty                          shift and go to state 116
    bool                           shift and go to state 118

state 94

    (20) snake_list_access -> ACCESS IDENTIFIER NUMBER .

    SEMICOLON       reduce using rule 20 (snake_list_access -> ACCESS IDENTIFIER NUMBER .)


state 95

    (61) main_statement -> MAYBE rel_exp compoundstmt OR . compoundstmt
    (56) stmt -> MAYBE rel_exp compoundstmt OR . compoundstmt
    (57) compoundstmt -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 59

    compoundstmt                   shift and go to state 119

state 96

    (66) main_statement -> IDENTIFIER SLICE NUMBER NUMBER .
    (67) stmt -> IDENTIFIER SLICE NUMBER NUMBER .

    $end            reduce using rule 66 (main_statement -> IDENTIFIER SLICE NUMBER NUMBER .)
    SEMICOLON       reduce using rule 67 (stmt -> IDENTIFIER SLICE NUMBER NUMBER .)


state 97

    (68) stmt -> IDENTIFIER EQUAL IDENTIFIER SLICE . NUMBER NUMBER

    NUMBER          shift and go to state 120


state 98

    (55) stmt -> MAYBE rel_exp . compoundstmt
    (56) stmt -> MAYBE rel_exp . compoundstmt OR compoundstmt
    (57) compoundstmt -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 59

    compoundstmt                   shift and go to state 121

state 99

    (63) stmt -> POP IDENTIFIER . NUMBER

    NUMBER          shift and go to state 122


state 100

    (65) stmt -> IDENTIFIER PUSH . NUMBER

    NUMBER          shift and go to state 123


state 101

    (67) stmt -> IDENTIFIER SLICE . NUMBER NUMBER

    NUMBER          shift and go to state 124


state 102

    (54) rel_exp -> exp NOT EQUAL exp .
    (35) exp -> exp . TIMES exp
    (36) exp -> exp . DIVIDE exp
    (37) exp -> exp . PLUS exp
    (38) exp -> exp . MINUS exp
    (39) exp -> exp . MOD exp
    (40) exp -> exp . PLUSPLUS
    (41) exp -> exp . MINUSMINUS

  ! shift/reduce conflict for MINUS resolved as shift
    SEMICOLON       reduce using rule 54 (rel_exp -> exp NOT EQUAL exp .)
    LBRACE          reduce using rule 54 (rel_exp -> exp NOT EQUAL exp .)
    NUMBER          reduce using rule 54 (rel_exp -> exp NOT EQUAL exp .)
    STRING          reduce using rule 54 (rel_exp -> exp NOT EQUAL exp .)
    IDENTIFIER      reduce using rule 54 (rel_exp -> exp NOT EQUAL exp .)
    TRUE            reduce using rule 54 (rel_exp -> exp NOT EQUAL exp .)
    FALSE           reduce using rule 54 (rel_exp -> exp NOT EQUAL exp .)
    RPAREN          reduce using rule 54 (rel_exp -> exp NOT EQUAL exp .)
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    MOD             shift and go to state 46
    PLUSPLUS        shift and go to state 47
    MINUSMINUS      shift and go to state 48

  ! MINUS           [ reduce using rule 54 (rel_exp -> exp NOT EQUAL exp .) ]


state 103

    (72) params -> IDENTIFIER . COMMA params
    (73) params -> IDENTIFIER .

    COMMA           shift and go to state 125
    RPAREN          reduce using rule 73 (params -> IDENTIFIER .)


state 104

    (69) stmt -> MACHINE IDENTIFIER LPAREN optparams . RPAREN compoundstmt

    RPAREN          shift and go to state 126


state 105

    (70) optparams -> params .

    RPAREN          reduce using rule 70 (optparams -> params .)


state 106

    (71) optparams -> empty .

    RPAREN          reduce using rule 71 (optparams -> empty .)


state 107

    (4) til -> TIL LPAREN assign_identifier rel_exp . exp RPAREN compoundstmt
    (35) exp -> . exp TIMES exp
    (36) exp -> . exp DIVIDE exp
    (37) exp -> . exp PLUS exp
    (38) exp -> . exp MINUS exp
    (39) exp -> . exp MOD exp
    (40) exp -> . exp PLUSPLUS
    (41) exp -> . exp MINUSMINUS
    (42) exp -> . MINUS exp
    (43) exp -> . NUMBER
    (44) exp -> . STRING
    (45) exp -> . bool
    (48) exp -> . IDENTIFIER
    (46) bool -> . TRUE
    (47) bool -> . FALSE

    MINUS           shift and go to state 22
    NUMBER          shift and go to state 8
    STRING          shift and go to state 23
    IDENTIFIER      shift and go to state 36
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    exp                            shift and go to state 127
    bool                           shift and go to state 24

state 108

    (31) assign_identifier -> IDENTIFIER EQUAL . exp
    (35) exp -> . exp TIMES exp
    (36) exp -> . exp DIVIDE exp
    (37) exp -> . exp PLUS exp
    (38) exp -> . exp MINUS exp
    (39) exp -> . exp MOD exp
    (40) exp -> . exp PLUSPLUS
    (41) exp -> . exp MINUSMINUS
    (42) exp -> . MINUS exp
    (43) exp -> . NUMBER
    (44) exp -> . STRING
    (45) exp -> . bool
    (48) exp -> . IDENTIFIER
    (46) bool -> . TRUE
    (47) bool -> . FALSE

    MINUS           shift and go to state 22
    NUMBER          shift and go to state 8
    STRING          shift and go to state 23
    IDENTIFIER      shift and go to state 36
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    exp                            shift and go to state 71
    bool                           shift and go to state 24

state 109

    (5) until -> WORK compoundstmt UNTIL LPAREN . rel_exp RPAREN
    (49) rel_exp -> . exp GE exp
    (50) rel_exp -> . exp GT exp
    (51) rel_exp -> . exp LE exp
    (52) rel_exp -> . exp LT exp
    (53) rel_exp -> . exp EQUALEQUAL exp
    (54) rel_exp -> . exp NOT EQUAL exp
    (35) exp -> . exp TIMES exp
    (36) exp -> . exp DIVIDE exp
    (37) exp -> . exp PLUS exp
    (38) exp -> . exp MINUS exp
    (39) exp -> . exp MOD exp
    (40) exp -> . exp PLUSPLUS
    (41) exp -> . exp MINUSMINUS
    (42) exp -> . MINUS exp
    (43) exp -> . NUMBER
    (44) exp -> . STRING
    (45) exp -> . bool
    (48) exp -> . IDENTIFIER
    (46) bool -> . TRUE
    (47) bool -> . FALSE

    MINUS           shift and go to state 22
    NUMBER          shift and go to state 8
    STRING          shift and go to state 23
    IDENTIFIER      shift and go to state 36
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    rel_exp                        shift and go to state 128
    exp                            shift and go to state 35
    bool                           shift and go to state 24

state 110

    (57) compoundstmt -> LBRACE statements RBRACE .

    UNTIL           reduce using rule 57 (compoundstmt -> LBRACE statements RBRACE .)
    OR              reduce using rule 57 (compoundstmt -> LBRACE statements RBRACE .)
    $end            reduce using rule 57 (compoundstmt -> LBRACE statements RBRACE .)
    SEMICOLON       reduce using rule 57 (compoundstmt -> LBRACE statements RBRACE .)


state 111

    (30) assign_identifier -> SUPPOSE IDENTIFIER EQUAL exp .
    (35) exp -> exp . TIMES exp
    (36) exp -> exp . DIVIDE exp
    (37) exp -> exp . PLUS exp
    (38) exp -> exp . MINUS exp
    (39) exp -> exp . MOD exp
    (40) exp -> exp . PLUSPLUS
    (41) exp -> exp . MINUSMINUS

  ! shift/reduce conflict for MINUS resolved as shift
    SEMICOLON       reduce using rule 30 (assign_identifier -> SUPPOSE IDENTIFIER EQUAL exp .)
    NUMBER          reduce using rule 30 (assign_identifier -> SUPPOSE IDENTIFIER EQUAL exp .)
    STRING          reduce using rule 30 (assign_identifier -> SUPPOSE IDENTIFIER EQUAL exp .)
    IDENTIFIER      reduce using rule 30 (assign_identifier -> SUPPOSE IDENTIFIER EQUAL exp .)
    TRUE            reduce using rule 30 (assign_identifier -> SUPPOSE IDENTIFIER EQUAL exp .)
    FALSE           reduce using rule 30 (assign_identifier -> SUPPOSE IDENTIFIER EQUAL exp .)
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    MOD             shift and go to state 46
    PLUSPLUS        shift and go to state 47
    MINUSMINUS      shift and go to state 48

  ! MINUS           [ reduce using rule 30 (assign_identifier -> SUPPOSE IDENTIFIER EQUAL exp .) ]


state 112

    (17) snake_list -> SNAKE IDENTIFIER EQUAL num_snake .
    (21) num_snake -> num_snake . COMMA exp

