Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDAND
    COMPLEX
    END
    EXPS
    G1
    LSQUAREPAREN
    OROR
    PERFORM
    RSQUAREPAREN

Grammar

Rule 0     S' -> yapl_mnm
    (44) exp -> . STRING
    (45) exp -> . bool
    (48) exp -> . IDENTIFIER
    (46) bool -> . TRUE
    (47) bool -> . FALSE

    MINUS           shift and go to state 23
    NUMBER          shift and go to state 8
    STRING          shift and go to state 24
    IDENTIFIER      shift and go to state 37
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    exp                            shift and go to state 90
    bool                           shift and go to state 25

state 53

    (51) rel_exp -> exp LE . exp
    (35) exp -> . exp TIMES exp
    (36) exp -> . exp DIVIDE exp
    (37) exp -> . exp PLUS exp
    (38) exp -> . exp MINUS exp
    (39) exp -> . exp MOD exp
    (40) exp -> . exp PLUSPLUS
    (41) exp -> . exp MINUSMINUS
    (42) exp -> . MINUS exp
    (43) exp -> . NUMBER
    (44) exp -> . STRING
    (45) exp -> . bool
    (48) exp -> . IDENTIFIER
    (46) bool -> . TRUE
    (47) bool -> . FALSE

    MINUS           shift and go to state 23
    NUMBER          shift and go to state 8
    STRING          shift and go to state 24
    IDENTIFIER      shift and go to state 37
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    exp                            shift and go to state 91
    bool                           shift and go to state 25

state 54

    (52) rel_exp -> exp LT . exp
    (35) exp -> . exp TIMES exp
    (36) exp -> . exp DIVIDE exp
    (37) exp -> . exp PLUS exp
    (38) exp -> . exp MINUS exp
    (39) exp -> . exp MOD exp
    (40) exp -> . exp PLUSPLUS
    (41) exp -> . exp MINUSMINUS
    (42) exp -> . MINUS exp
    (43) exp -> . NUMBER
    (44) exp -> . STRING
    (45) exp -> . bool
    (48) exp -> . IDENTIFIER
    (46) bool -> . TRUE
    (47) bool -> . FALSE

    MINUS           shift and go to state 23
    NUMBER          shift and go to state 8
    STRING          shift and go to state 24
    IDENTIFIER      shift and go to state 37
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    exp                            shift and go to state 92
    bool                           shift and go to state 25

state 55

    (53) rel_exp -> exp EQUALEQUAL . exp
    (35) exp -> . exp TIMES exp
    (36) exp -> . exp DIVIDE exp
    (37) exp -> . exp PLUS exp
    (38) exp -> . exp MINUS exp
    (39) exp -> . exp MOD exp
    (40) exp -> . exp PLUSPLUS
    (41) exp -> . exp MINUSMINUS
    (42) exp -> . MINUS exp
    (43) exp -> . NUMBER
    (44) exp -> . STRING
    (45) exp -> . bool
    (48) exp -> . IDENTIFIER
    (46) bool -> . TRUE
    (47) bool -> . FALSE

    MINUS           shift and go to state 23
    NUMBER          shift and go to state 8
    STRING          shift and go to state 24
    IDENTIFIER      shift and go to state 37
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    exp                            shift and go to state 93
    bool                           shift and go to state 25

state 56

    (54) rel_exp -> exp NOT . EQUAL exp

    EQUAL           shift and go to state 94


state 57

    (69) stmt -> MACHINE IDENTIFIER . LPAREN optparams RPAREN compoundstmt

    LPAREN          shift and go to state 95


state 58

    (75) stmt -> FIRE stmt .

    SEMICOLON       reduce using rule 75 (stmt -> FIRE stmt .)
    COMMA           reduce using rule 75 (stmt -> FIRE stmt .)
    RPAREN          reduce using rule 75 (stmt -> FIRE stmt .)
    MINUS           reduce using rule 75 (stmt -> FIRE stmt .)
    NUMBER          reduce using rule 75 (stmt -> FIRE stmt .)
    STRING          reduce using rule 75 (stmt -> FIRE stmt .)
    IDENTIFIER      reduce using rule 75 (stmt -> FIRE stmt .)
    TRUE            reduce using rule 75 (stmt -> FIRE stmt .)
    FALSE           reduce using rule 75 (stmt -> FIRE stmt .)


state 59

    (16) stmt -> empty .

    SEMICOLON       reduce using rule 16 (stmt -> empty .)
    COMMA           reduce using rule 16 (stmt -> empty .)
    RPAREN          reduce using rule 16 (stmt -> empty .)
    MINUS           reduce using rule 16 (stmt -> empty .)
    NUMBER          reduce using rule 16 (stmt -> empty .)
    STRING          reduce using rule 16 (stmt -> empty .)
    IDENTIFIER      reduce using rule 16 (stmt -> empty .)
    TRUE            reduce using rule 16 (stmt -> empty .)
    FALSE           reduce using rule 16 (stmt -> empty .)


state 60

    (55) stmt -> MAYBE . rel_exp compoundstmt
    (56) stmt -> MAYBE . rel_exp compoundstmt OR compoundstmt
    (49) rel_exp -> . exp GE exp
    (50) rel_exp -> . exp GT exp
    (51) rel_exp -> . exp LE exp
    (52) rel_exp -> . exp LT exp
    (53) rel_exp -> . exp EQUALEQUAL exp
    (54) rel_exp -> . exp NOT EQUAL exp
    (35) exp -> . exp TIMES exp
    (36) exp -> . exp DIVIDE exp
    (37) exp -> . exp PLUS exp
    (38) exp -> . exp MINUS exp
    (39) exp -> . exp MOD exp
    (40) exp -> . exp PLUSPLUS
    (41) exp -> . exp MINUSMINUS
    (42) exp -> . MINUS exp
    (43) exp -> . NUMBER
    (44) exp -> . STRING
    (45) exp -> . bool
    (48) exp -> . IDENTIFIER
    (46) bool -> . TRUE
    (47) bool -> . FALSE

    MINUS           shift and go to state 23
    NUMBER          shift and go to state 8
    STRING          shift and go to state 24
    IDENTIFIER      shift and go to state 37
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    rel_exp                        shift and go to state 96
    exp                            shift and go to state 36
    bool                           shift and go to state 25

state 61

    (63) stmt -> POP . IDENTIFIER NUMBER

    IDENTIFIER      shift and go to state 97


state 62

    (65) stmt -> IDENTIFIER . PUSH NUMBER
    (67) stmt -> IDENTIFIER . SLICE NUMBER NUMBER
    (68) stmt -> IDENTIFIER . EQUAL IDENTIFIER SLICE NUMBER NUMBER
    (74) stmt -> IDENTIFIER . LPAREN optparams RPAREN
    (48) exp -> IDENTIFIER .
    (31) assign_identifier -> IDENTIFIER . EQUAL stmt

    PUSH            shift and go to state 98
    SLICE           shift and go to state 99
    EQUAL           shift and go to state 41
    LPAREN          shift and go to state 42
    TIMES           reduce using rule 48 (exp -> IDENTIFIER .)
    DIVIDE          reduce using rule 48 (exp -> IDENTIFIER .)
    PLUS            reduce using rule 48 (exp -> IDENTIFIER .)
    MINUS           reduce using rule 48 (exp -> IDENTIFIER .)
    MOD             reduce using rule 48 (exp -> IDENTIFIER .)
    PLUSPLUS        reduce using rule 48 (exp -> IDENTIFIER .)
    MINUSMINUS      reduce using rule 48 (exp -> IDENTIFIER .)
    GE              reduce using rule 48 (exp -> IDENTIFIER .)
    GT              reduce using rule 48 (exp -> IDENTIFIER .)
    LE              reduce using rule 48 (exp -> IDENTIFIER .)
    LT              reduce using rule 48 (exp -> IDENTIFIER .)
    EQUALEQUAL      reduce using rule 48 (exp -> IDENTIFIER .)
    NOT             reduce using rule 48 (exp -> IDENTIFIER .)
    SEMICOLON       reduce using rule 48 (exp -> IDENTIFIER .)
    COMMA           reduce using rule 48 (exp -> IDENTIFIER .)
    RPAREN          reduce using rule 48 (exp -> IDENTIFIER .)
    NUMBER          reduce using rule 48 (exp -> IDENTIFIER .)
    STRING          reduce using rule 48 (exp -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 48 (exp -> IDENTIFIER .)
    TRUE            reduce using rule 48 (exp -> IDENTIFIER .)
    FALSE           reduce using rule 48 (exp -> IDENTIFIER .)


state 63

    (42) exp -> MINUS exp .
    (35) exp -> exp . TIMES exp
    (36) exp -> exp . DIVIDE exp
    (37) exp -> exp . PLUS exp
    (38) exp -> exp . MINUS exp
    (39) exp -> exp . MOD exp
    (40) exp -> exp . PLUSPLUS
    (41) exp -> exp . MINUSMINUS

    TIMES           reduce using rule 42 (exp -> MINUS exp .)
    DIVIDE          reduce using rule 42 (exp -> MINUS exp .)
    PLUS            reduce using rule 42 (exp -> MINUS exp .)
    MINUS           reduce using rule 42 (exp -> MINUS exp .)
    MOD             reduce using rule 42 (exp -> MINUS exp .)
    PLUSPLUS        reduce using rule 42 (exp -> MINUS exp .)
    MINUSMINUS      reduce using rule 42 (exp -> MINUS exp .)
    GE              reduce using rule 42 (exp -> MINUS exp .)
    GT              reduce using rule 42 (exp -> MINUS exp .)
    LE              reduce using rule 42 (exp -> MINUS exp .)
    LT              reduce using rule 42 (exp -> MINUS exp .)
    EQUALEQUAL      reduce using rule 42 (exp -> MINUS exp .)
    NOT             reduce using rule 42 (exp -> MINUS exp .)
    SEMICOLON       reduce using rule 42 (exp -> MINUS exp .)
    COMMA           reduce using rule 42 (exp -> MINUS exp .)
    RPAREN          reduce using rule 42 (exp -> MINUS exp .)
    NUMBER          reduce using rule 42 (exp -> MINUS exp .)
    STRING          reduce using rule 42 (exp -> MINUS exp .)
    IDENTIFIER      reduce using rule 42 (exp -> MINUS exp .)
    TRUE            reduce using rule 42 (exp -> MINUS exp .)
    FALSE           reduce using rule 42 (exp -> MINUS exp .)
    LBRACE          reduce using rule 42 (exp -> MINUS exp .)

  ! TIMES           [ shift and go to state 44 ]
  ! DIVIDE          [ shift and go to state 45 ]
  ! PLUS            [ shift and go to state 46 ]
  ! MINUS           [ shift and go to state 47 ]
  ! MOD             [ shift and go to state 48 ]
  ! PLUSPLUS        [ shift and go to state 49 ]
  ! MINUSMINUS      [ shift and go to state 50 ]


state 64

    (4) til -> TIL LPAREN . assign_identifier rel_exp exp RPAREN compoundstmt
    (30) assign_identifier -> . SUPPOSE IDENTIFIER EQUAL stmt
    (31) assign_identifier -> . IDENTIFIER EQUAL stmt

    SUPPOSE         shift and go to state 28
    IDENTIFIER      shift and go to state 101

    assign_identifier              shift and go to state 100

state 65

    (5) until -> WORK compoundstmt . UNTIL LPAREN rel_exp RPAREN

    UNTIL           shift and go to state 102


state 66

    (57) compoundstmt -> LBRACE . statements RBRACE
    (58) statements -> . stmt SEMICOLON statements
    (59) statements -> . empty
    (2) stmt -> . LEAVE
    (6) stmt -> . exp
    (7) stmt -> . til
    (8) stmt -> . until
    (9) stmt -> . assign_identifier
    (10) stmt -> . snake_list
    (11) stmt -> . snake_list_access
    (12) stmt -> . rel_exp
    (13) stmt -> . disp_var
    (14) stmt -> . disp_string
    (15) stmt -> . disp_list
    (16) stmt -> . empty
    (55) stmt -> . MAYBE rel_exp compoundstmt
    (56) stmt -> . MAYBE rel_exp compoundstmt OR compoundstmt
    (63) stmt -> . POP IDENTIFIER NUMBER
    (65) stmt -> . IDENTIFIER PUSH NUMBER
    (67) stmt -> . IDENTIFIER SLICE NUMBER NUMBER
    (68) stmt -> . IDENTIFIER EQUAL IDENTIFIER SLICE NUMBER NUMBER
    (69) stmt -> . MACHINE IDENTIFIER LPAREN optparams RPAREN compoundstmt
    (74) stmt -> . IDENTIFIER LPAREN optparams RPAREN
    (75) stmt -> . FIRE stmt
    (29) empty -> .
    (35) exp -> . exp TIMES exp
    (36) exp -> . exp DIVIDE exp
    (37) exp -> . exp PLUS exp
    (38) exp -> . exp MINUS exp
    (39) exp -> . exp MOD exp
    (40) exp -> . exp PLUSPLUS
    (41) exp -> . exp MINUSMINUS
    (42) exp -> . MINUS exp
    (43) exp -> . NUMBER
    (44) exp -> . STRING
    (45) exp -> . bool
    (48) exp -> . IDENTIFIER
    (4) til -> . TIL LPAREN assign_identifier rel_exp exp RPAREN compoundstmt
    (5) until -> . WORK compoundstmt UNTIL LPAREN rel_exp RPAREN
    (30) assign_identifier -> . SUPPOSE IDENTIFIER EQUAL stmt
    (31) assign_identifier -> . IDENTIFIER EQUAL stmt
    (17) snake_list -> . SNAKE IDENTIFIER EQUAL num_snake
    (18) snake_list -> . SNAKE IDENTIFIER EQUAL string_snake
    (19) snake_list -> . SNAKE IDENTIFIER EQUAL bool_snake
    (20) snake_list_access -> . ACCESS IDENTIFIER NUMBER
    (49) rel_exp -> . exp GE exp
    (50) rel_exp -> . exp GT exp
    (51) rel_exp -> . exp LE exp
    (52) rel_exp -> . exp LT exp
    (53) rel_exp -> . exp EQUALEQUAL exp
    (54) rel_exp -> . exp NOT EQUAL exp
    (32) disp_var -> . DISP IDENTIFIER
    (33) disp_string -> . DISP STRING
    (34) disp_list -> . DISPL IDENTIFIER
    (46) bool -> . TRUE
    (47) bool -> . FALSE

    LEAVE           shift and go to state 11
    MAYBE           shift and go to state 60
    POP             shift and go to state 61
    IDENTIFIER      shift and go to state 62
    MACHINE         shift and go to state 21
    FIRE            shift and go to state 22
    RBRACE          reduce using rule 29 (empty -> .)
    SEMICOLON       reduce using rule 29 (empty -> .)
    MINUS           shift and go to state 23
    NUMBER          shift and go to state 8
    STRING          shift and go to state 24
    TIL             shift and go to state 26
    WORK            shift and go to state 27
    SUPPOSE         shift and go to state 28
    SNAKE           shift and go to state 29
    ACCESS          shift and go to state 30
    DISP            shift and go to state 31
    DISPL           shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    statements                     shift and go to state 103
    stmt                           shift and go to state 9
    empty                          shift and go to state 10
    exp                            shift and go to state 12
    til                            shift and go to state 13
    until                          shift and go to state 14
    assign_identifier              shift and go to state 15
    snake_list                     shift and go to state 16
    snake_list_access              shift and go to state 17
    rel_exp                        shift and go to state 5
    disp_var                       shift and go to state 18
    disp_string                    shift and go to state 19
    disp_list                      shift and go to state 20
    bool                           shift and go to state 25

state 67

    (30) assign_identifier -> SUPPOSE IDENTIFIER . EQUAL stmt

    EQUAL           shift and go to state 104


state 68

    (17) snake_list -> SNAKE IDENTIFIER . EQUAL num_snake
    (18) snake_list -> SNAKE IDENTIFIER . EQUAL string_snake
    (19) snake_list -> SNAKE IDENTIFIER . EQUAL bool_snake

    EQUAL           shift and go to state 105


state 69

    (20) snake_list_access -> ACCESS IDENTIFIER . NUMBER

    NUMBER          shift and go to state 106


state 70

    (32) disp_var -> DISP IDENTIFIER .

    SEMICOLON       reduce using rule 32 (disp_var -> DISP IDENTIFIER .)
    COMMA           reduce using rule 32 (disp_var -> DISP IDENTIFIER .)
    RPAREN          reduce using rule 32 (disp_var -> DISP IDENTIFIER .)
    MINUS           reduce using rule 32 (disp_var -> DISP IDENTIFIER .)
    NUMBER          reduce using rule 32 (disp_var -> DISP IDENTIFIER .)
    STRING          reduce using rule 32 (disp_var -> DISP IDENTIFIER .)
    IDENTIFIER      reduce using rule 32 (disp_var -> DISP IDENTIFIER .)
    TRUE            reduce using rule 32 (disp_var -> DISP IDENTIFIER .)
    FALSE           reduce using rule 32 (disp_var -> DISP IDENTIFIER .)


state 71

    (33) disp_string -> DISP STRING .

    SEMICOLON       reduce using rule 33 (disp_string -> DISP STRING .)
    COMMA           reduce using rule 33 (disp_string -> DISP STRING .)
    RPAREN          reduce using rule 33 (disp_string -> DISP STRING .)
    MINUS           reduce using rule 33 (disp_string -> DISP STRING .)
    NUMBER          reduce using rule 33 (disp_string -> DISP STRING .)
    STRING          reduce using rule 33 (disp_string -> DISP STRING .)
    IDENTIFIER      reduce using rule 33 (disp_string -> DISP STRING .)
    TRUE            reduce using rule 33 (disp_string -> DISP STRING .)
    FALSE           reduce using rule 33 (disp_string -> DISP STRING .)


state 72

    (34) disp_list -> DISPL IDENTIFIER .

    SEMICOLON       reduce using rule 34 (disp_list -> DISPL IDENTIFIER .)
    COMMA           reduce using rule 34 (disp_list -> DISPL IDENTIFIER .)
    RPAREN          reduce using rule 34 (disp_list -> DISPL IDENTIFIER .)
    MINUS           reduce using rule 34 (disp_list -> DISPL IDENTIFIER .)
    NUMBER          reduce using rule 34 (disp_list -> DISPL IDENTIFIER .)
    STRING          reduce using rule 34 (disp_list -> DISPL IDENTIFIER .)
    IDENTIFIER      reduce using rule 34 (disp_list -> DISPL IDENTIFIER .)
    TRUE            reduce using rule 34 (disp_list -> DISPL IDENTIFIER .)
    FALSE           reduce using rule 34 (disp_list -> DISPL IDENTIFIER .)


state 73

    (60) main_statement -> MAYBE rel_exp compoundstmt .
    (61) main_statement -> MAYBE rel_exp compoundstmt . OR compoundstmt
    (55) stmt -> MAYBE rel_exp compoundstmt .
    (56) stmt -> MAYBE rel_exp compoundstmt . OR compoundstmt

    $end            reduce using rule 60 (main_statement -> MAYBE rel_exp compoundstmt .)
    OR              shift and go to state 107
    SEMICOLON       reduce using rule 55 (stmt -> MAYBE rel_exp compoundstmt .)


state 74

    (62) main_statement -> POP IDENTIFIER NUMBER .
    (63) stmt -> POP IDENTIFIER NUMBER .

    $end            reduce using rule 62 (main_statement -> POP IDENTIFIER NUMBER .)
    SEMICOLON       reduce using rule 63 (stmt -> POP IDENTIFIER NUMBER .)


state 75

    (64) main_statement -> IDENTIFIER PUSH NUMBER .
    (65) stmt -> IDENTIFIER PUSH NUMBER .

    $end            reduce using rule 64 (main_statement -> IDENTIFIER PUSH NUMBER .)
    SEMICOLON       reduce using rule 65 (stmt -> IDENTIFIER PUSH NUMBER .)


state 76

    (66) main_statement -> IDENTIFIER SLICE NUMBER . NUMBER
    (67) stmt -> IDENTIFIER SLICE NUMBER . NUMBER

    NUMBER          shift and go to state 108


state 77

    (68) stmt -> IDENTIFIER EQUAL IDENTIFIER . SLICE NUMBER NUMBER
    (65) stmt -> IDENTIFIER . PUSH NUMBER
    (67) stmt -> IDENTIFIER . SLICE NUMBER NUMBER
    (68) stmt -> IDENTIFIER . EQUAL IDENTIFIER SLICE NUMBER NUMBER
    (74) stmt -> IDENTIFIER . LPAREN optparams RPAREN
    (48) exp -> IDENTIFIER .
    (31) assign_identifier -> IDENTIFIER . EQUAL stmt

    SLICE           shift and go to state 109
    PUSH            shift and go to state 98
    EQUAL           shift and go to state 41
    LPAREN          shift and go to state 42
    TIMES           reduce using rule 48 (exp -> IDENTIFIER .)
    DIVIDE          reduce using rule 48 (exp -> IDENTIFIER .)
    PLUS            reduce using rule 48 (exp -> IDENTIFIER .)
    MINUS           reduce using rule 48 (exp -> IDENTIFIER .)
    MOD             reduce using rule 48 (exp -> IDENTIFIER .)
    PLUSPLUS        reduce using rule 48 (exp -> IDENTIFIER .)
    MINUSMINUS      reduce using rule 48 (exp -> IDENTIFIER .)
    GE              reduce using rule 48 (exp -> IDENTIFIER .)
    GT              reduce using rule 48 (exp -> IDENTIFIER .)
    LE              reduce using rule 48 (exp -> IDENTIFIER .)
    LT              reduce using rule 48 (exp -> IDENTIFIER .)
    EQUALEQUAL      reduce using rule 48 (exp -> IDENTIFIER .)
    NOT             reduce using rule 48 (exp -> IDENTIFIER .)
    SEMICOLON       reduce using rule 48 (exp -> IDENTIFIER .)
    COMMA           reduce using rule 48 (exp -> IDENTIFIER .)
    RPAREN          reduce using rule 48 (exp -> IDENTIFIER .)
    NUMBER          reduce using rule 48 (exp -> IDENTIFIER .)
    STRING          reduce using rule 48 (exp -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 48 (exp -> IDENTIFIER .)
    TRUE            reduce using rule 48 (exp -> IDENTIFIER .)
    FALSE           reduce using rule 48 (exp -> IDENTIFIER .)


state 78

    (31) assign_identifier -> IDENTIFIER EQUAL stmt .

    SEMICOLON       reduce using rule 31 (assign_identifier -> IDENTIFIER EQUAL stmt .)
    COMMA           reduce using rule 31 (assign_identifier -> IDENTIFIER EQUAL stmt .)
    RPAREN          reduce using rule 31 (assign_identifier -> IDENTIFIER EQUAL stmt .)
    MINUS           reduce using rule 31 (assign_identifier -> IDENTIFIER EQUAL stmt .)
    NUMBER          reduce using rule 31 (assign_identifier -> IDENTIFIER EQUAL stmt .)
    STRING          reduce using rule 31 (assign_identifier -> IDENTIFIER EQUAL stmt .)
    IDENTIFIER      reduce using rule 31 (assign_identifier -> IDENTIFIER EQUAL stmt .)
    TRUE            reduce using rule 31 (assign_identifier -> IDENTIFIER EQUAL stmt .)
    FALSE           reduce using rule 31 (assign_identifier -> IDENTIFIER EQUAL stmt .)


state 79

    (74) stmt -> IDENTIFIER LPAREN optparams . RPAREN

    RPAREN          shift and go to state 110


state 80

    (70) optparams -> params .

    RPAREN          reduce using rule 70 (optparams -> params .)


state 81

    (71) optparams -> empty .
    (16) stmt -> empty .

  ! reduce/reduce conflict for RPAREN resolved using rule 16 (stmt -> empty .)
    COMMA           reduce using rule 16 (stmt -> empty .)
    RPAREN          reduce using rule 16 (stmt -> empty .)

  ! RPAREN          [ reduce using rule 71 (optparams -> empty .) ]


state 82

    (72) params -> stmt . COMMA params
    (73) params -> stmt .

    COMMA           shift and go to state 111
    RPAREN          reduce using rule 73 (params -> stmt .)


state 83

    (58) statements -> stmt SEMICOLON statements .

    $end            reduce using rule 58 (statements -> stmt SEMICOLON statements .)
    RBRACE          reduce using rule 58 (statements -> stmt SEMICOLON statements .)


state 84

    (35) exp -> exp TIMES exp .
    (35) exp -> exp . TIMES exp
    (36) exp -> exp . DIVIDE exp
    (37) exp -> exp . PLUS exp
    (38) exp -> exp . MINUS exp
    (39) exp -> exp . MOD exp
    (40) exp -> exp . PLUSPLUS
    (41) exp -> exp . MINUSMINUS

    TIMES           reduce using rule 35 (exp -> exp TIMES exp .)
    DIVIDE          reduce using rule 35 (exp -> exp TIMES exp .)
    PLUS            reduce using rule 35 (exp -> exp TIMES exp .)
    MINUS           reduce using rule 35 (exp -> exp TIMES exp .)
    MOD             reduce using rule 35 (exp -> exp TIMES exp .)
    PLUSPLUS        reduce using rule 35 (exp -> exp TIMES exp .)
    MINUSMINUS      reduce using rule 35 (exp -> exp TIMES exp .)
    GE              reduce using rule 35 (exp -> exp TIMES exp .)
    GT              reduce using rule 35 (exp -> exp TIMES exp .)
    LE              reduce using rule 35 (exp -> exp TIMES exp .)
    LT              reduce using rule 35 (exp -> exp TIMES exp .)
    EQUALEQUAL      reduce using rule 35 (exp -> exp TIMES exp .)
    NOT             reduce using rule 35 (exp -> exp TIMES exp .)
    SEMICOLON       reduce using rule 35 (exp -> exp TIMES exp .)
    COMMA           reduce using rule 35 (exp -> exp TIMES exp .)
    RPAREN          reduce using rule 35 (exp -> exp TIMES exp .)
    NUMBER          reduce using rule 35 (exp -> exp TIMES exp .)
    STRING          reduce using rule 35 (exp -> exp TIMES exp .)
    IDENTIFIER      reduce using rule 35 (exp -> exp TIMES exp .)
    TRUE            reduce using rule 35 (exp -> exp TIMES exp .)
    FALSE           reduce using rule 35 (exp -> exp TIMES exp .)
    LBRACE          reduce using rule 35 (exp -> exp TIMES exp .)

  ! TIMES           [ shift and go to state 44 ]
  ! DIVIDE          [ shift and go to state 45 ]
  ! PLUS            [ shift and go to state 46 ]
  ! MINUS           [ shift and go to state 47 ]
  ! MOD             [ shift and go to state 48 ]
  ! PLUSPLUS        [ shift and go to state 49 ]
  ! MINUSMINUS      [ shift and go to state 50 ]


state 85

    (36) exp -> exp DIVIDE exp .
    (35) exp -> exp . TIMES exp
    (36) exp -> exp . DIVIDE exp
    (37) exp -> exp . PLUS exp
    (38) exp -> exp . MINUS exp
    (39) exp -> exp . MOD exp
    (40) exp -> exp . PLUSPLUS
    (41) exp -> exp . MINUSMINUS

    TIMES           reduce using rule 36 (exp -> exp DIVIDE exp .)
    DIVIDE          reduce using rule 36 (exp -> exp DIVIDE exp .)
    PLUS            reduce using rule 36 (exp -> exp DIVIDE exp .)
    MINUS           reduce using rule 36 (exp -> exp DIVIDE exp .)
    MOD             reduce using rule 36 (exp -> exp DIVIDE exp .)
    PLUSPLUS        reduce using rule 36 (exp -> exp DIVIDE exp .)
    MINUSMINUS      reduce using rule 36 (exp -> exp DIVIDE exp .)
    GE              reduce using rule 36 (exp -> exp DIVIDE exp .)
    GT              reduce using rule 36 (exp -> exp DIVIDE exp .)
    LE              reduce using rule 36 (exp -> exp DIVIDE exp .)
    LT              reduce using rule 36 (exp -> exp DIVIDE exp .)
    EQUALEQUAL      reduce using rule 36 (exp -> exp DIVIDE exp .)
    NOT             reduce using rule 36 (exp -> exp DIVIDE exp .)
    SEMICOLON       reduce using rule 36 (exp -> exp DIVIDE exp .)
    COMMA           reduce using rule 36 (exp -> exp DIVIDE exp .)
    RPAREN          reduce using rule 36 (exp -> exp DIVIDE exp .)
    NUMBER          reduce using rule 36 (exp -> exp DIVIDE exp .)
    STRING          reduce using rule 36 (exp -> exp DIVIDE exp .)
    IDENTIFIER      reduce using rule 36 (exp -> exp DIVIDE exp .)
    TRUE            reduce using rule 36 (exp -> exp DIVIDE exp .)
    FALSE           reduce using rule 36 (exp -> exp DIVIDE exp .)
    LBRACE          reduce using rule 36 (exp -> exp DIVIDE exp .)

  ! TIMES           [ shift and go to state 44 ]
  ! DIVIDE          [ shift and go to state 45 ]
  ! PLUS            [ shift and go to state 46 ]
  ! MINUS           [ shift and go to state 47 ]
  ! MOD             [ shift and go to state 48 ]
  ! PLUSPLUS        [ shift and go to state 49 ]
  ! MINUSMINUS      [ shift and go to state 50 ]


state 86

    (37) exp -> exp PLUS exp .
    (35) exp -> exp . TIMES exp
    (36) exp -> exp . DIVIDE exp
    (37) exp -> exp . PLUS exp
    (38) exp -> exp . MINUS exp
    (39) exp -> exp . MOD exp
    (40) exp -> exp . PLUSPLUS
    (41) exp -> exp . MINUSMINUS

    PLUS            reduce using rule 37 (exp -> exp PLUS exp .)
    MINUS           reduce using rule 37 (exp -> exp PLUS exp .)
    PLUSPLUS        reduce using rule 37 (exp -> exp PLUS exp .)
    MINUSMINUS      reduce using rule 37 (exp -> exp PLUS exp .)
    GE              reduce using rule 37 (exp -> exp PLUS exp .)
    GT              reduce using rule 37 (exp -> exp PLUS exp .)
    LE              reduce using rule 37 (exp -> exp PLUS exp .)
    LT              reduce using rule 37 (exp -> exp PLUS exp .)
    EQUALEQUAL      reduce using rule 37 (exp -> exp PLUS exp .)
    NOT             reduce using rule 37 (exp -> exp PLUS exp .)
    SEMICOLON       reduce using rule 37 (exp -> exp PLUS exp .)
    COMMA           reduce using rule 37 (exp -> exp PLUS exp .)
    RPAREN          reduce using rule 37 (exp -> exp PLUS exp .)
    NUMBER          reduce using rule 37 (exp -> exp PLUS exp .)
    STRING          reduce using rule 37 (exp -> exp PLUS exp .)
    IDENTIFIER      reduce using rule 37 (exp -> exp PLUS exp .)
    TRUE            reduce using rule 37 (exp -> exp PLUS exp .)
    FALSE           reduce using rule 37 (exp -> exp PLUS exp .)
    LBRACE          reduce using rule 37 (exp -> exp PLUS exp .)
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    MOD             shift and go to state 48

  ! TIMES           [ reduce using rule 37 (exp -> exp PLUS exp .) ]
  ! DIVIDE          [ reduce using rule 37 (exp -> exp PLUS exp .) ]
  ! MOD             [ reduce using rule 37 (exp -> exp PLUS exp .) ]
  ! PLUS            [ shift and go to state 46 ]
  ! MINUS           [ shift and go to state 47 ]
  ! PLUSPLUS        [ shift and go to state 49 ]
  ! MINUSMINUS      [ shift and go to state 50 ]


state 87

    (38) exp -> exp MINUS exp .
    (35) exp -> exp . TIMES exp
    (36) exp -> exp . DIVIDE exp
    (37) exp -> exp . PLUS exp
    (38) exp -> exp . MINUS exp
    (39) exp -> exp . MOD exp
    (40) exp -> exp . PLUSPLUS
    (41) exp -> exp . MINUSMINUS

    PLUS            reduce using rule 38 (exp -> exp MINUS exp .)
    MINUS           reduce using rule 38 (exp -> exp MINUS exp .)
    PLUSPLUS        reduce using rule 38 (exp -> exp MINUS exp .)
    MINUSMINUS      reduce using rule 38 (exp -> exp MINUS exp .)
    GE              reduce using rule 38 (exp -> exp MINUS exp .)
    GT              reduce using rule 38 (exp -> exp MINUS exp .)
    LE              reduce using rule 38 (exp -> exp MINUS exp .)
    LT              reduce using rule 38 (exp -> exp MINUS exp .)
    EQUALEQUAL      reduce using rule 38 (exp -> exp MINUS exp .)
